Gene,CTCF,EOMES,FOXA1,FOXA2,GATA4,GATA6,HNF1B,HNF4A,KLF5,NANOG,OTX2,POU5F1,PRDM1,SMAD2,SMAD4,SOX17,SOX2,SP1,SRF,STAT3,TCF4,THAP11
MSMB,,,,,,,,,,1.0,,,,,,,,,,,0.8455428067078553,
MSR1,,,1.0,0.7402152641878671,0.8473581213307242,,,,,,,,,,,,,,,,0.7284735812133073,
MT1M,0.624450811843362,,,,,,,,,,,,,,,,,,1.0,,,
MT1X,1.0,,,,,,,,,,,,,,,,,,0.8372237141086553,,,
MT2A,1.0,,,,,,,,,,,,,,,,,,0.9585308056872037,,,
MT3,,,,,,,,,,1.0,,,,,,,,,,,,
MTTP,,,0.7073825503355704,,0.6775167785234899,,,,,0.8583892617449664,,,,,,,,,,,1.0,
MTUS1,0.7846184901090028,,,,,,,,,,,,,,,,,,0.982438433589019,,,1.0
MYADM,1.0,,,,,,,,,,,,,,,,,,0.7314039408866996,,,
MYCT1,,,,,,,,,,,,,,,,,,,,,,
MYEOV,,,,,,,,,,,,,,,,,,,,,1.0,0.8580955909596147
MYH8,1.0,,,,,,,,,,,,,,,,,,,,,
MYL9,0.8600736454497632,,,,,,,,,,,,,,,,,,,,1.0,
MYLK3,,,,,,,,,,,,,,,,,,,1.0,,,
MYMX,0.8086908991527741,,,,,,,,0.9723968297349003,,,,,,,,,,1.0,0.8802951626127358,,
MYO7B,0.7806289793555855,,,,,,,,,,,,,,,,,,1.0,,,
MYOCD,1.0,,,,0.8258890469416785,,,,,,,,,,,,,,0.9914651493598863,,,
MYORG,,,0.9932458510227712,1.0,,,,,0.8917406406792745,,,,,,,,,,,,,
NAAA,,,,,,,,,,1.0,,,,,,,,,,,,
NALCN,0.8961240310077518,,,,0.85968992248062,,,,,1.0,,,,,,,,,,,,
NANOGP8,,,,,,,,,,,,,,,,,,,1.0,,,
NAV2,0.8182799568189997,,,0.955379632961497,,,,,,1.0,,,,,,,,,0.654911838790932,,,
NBPF12,1.0,,,,,,,,,,,,,,,,,,,,,
NBPF20,,1.0,,,,,,,,,,,,,,,,,,,,
NCALD,1.0,,0.8818958818958818,,,,,,,,,,,,,,,,,,,
NCAN,0.7706163805235013,,,,,,,,,,,,,,,,,0.8027019420208275,,,,1.0
NCR1,1.0,,,,,,,,,,,,,,,,,,0.7549915397631135,,0.8338409475465313,
NDNF,,,,,,,,,,,,,,,,,,,1.0,,,
NECAB2,1.0,,,,,,,,,,,,,,,,,,0.9883490332176499,,,
NECTIN3,,,,,,,,,,,,,,,,,,,1.0,,,
NEGR1,,,,,,,,,,,,,,,,1.0,,,,,,
NELL1,1.0,,,,,,,,,,,,,,,,,,0.824026197862806,,,
NELL2,1.0,,0.7608751608751609,0.9083655083655084,,,,,,0.8857142857142858,,,,,,,,,0.9992277992277994,,0.5495495495495496,
NETO1,1.0,,,,,,,,,,,,,,,,,,,,,
NEXN,,,,,,,,,,,,,,,,,,,1.0,,,
NFASC,,,,,,,,,,,,,,,,,,,1.0,,,
NGFR,0.9384748700173311,,,,,,,,,,,,,,,,,,1.0,,,
NID2,,,,,,,,,,,,,,,,,,,,,1.0,
NKAIN1,1.0,,,,,,,,,,,,,,,,,,,,,
NKX1-2,,,1.0,,,0.99511328298534,,,,,,,,,,,,,,,,
NLRC5,,,1.0,,,,,0.8646884272997033,,,,,,,,,,,,,,
NLRP7,0.9957046668214535,,,,,,,,,,,,,,,,,,1.0,,,
NMNAT2,,,,,,,,,,,,,,,,,,,1.0,,,
NMRK1,,,,,,,,,,,,,,,,,,,,,1.0,
NOD1,,,,,,,,,,,,,,,,,,,,,1.0,
NOG,0.8726503759398496,,,,,,,,,,,,,,,,,1.0,0.9060150375939849,,,
NPAP1,,,,,,1.0,,,,,,,,,,,,,,,,
NPC1L1,,,,,,,,,,,,,,,,1.0,,,,,,
NPHS1,1.0,,,,,,,,,,,,,,,,,,,,,
NPNT,1.0,,,,,,,,,,,,,,,,,,0.8048780487804879,,,
NPPA,1.0,,,,,,,,,,,,,,,,,,0.9925,,,
NPPB,,,,,,,,,,,,,,,,,,1.0,0.9815888169110126,,,
NPPC,1.0,,,,,,,,,,,,,,,,,,,,,
NPR3,1.0,,,,,,,,,,,,,,,,,,,,,
NPTX1,,,,,,,,,,,,,,,,,,,1.0,,,
NPW,,,,,,,,,,,,,,,,0.9320285638719914,,,,1.0,,0.7111875165300184
NRP1,1.0,,,,,,,,,,,,,,,,,,,,,
NRXN2,0.9352941176470588,,,,,,,,,,,,,,,,,,1.0,,,
NSG1,0.9529767040552201,,0.731090020132298,,,,,,,,,,,,,,,,1.0,,,
NTM,,,,,,,,,,0.9297878697340902,,,,,,,,,1.0,,,
NTN1,1.0,,,0.8656340057636888,,,,,,,,,,,,,,,,,,
NTN4,0.7760051052967453,,0.6713465220165923,,,,,,,0.9412890874282068,,,,,,,,,1.0,,,
NTRK1,0.6904180901252643,,,,,,,,,,,,,,,,,,1.0,,,
NTRK3,,,,,,,,,,1.0,,,,,,,,,,,,
NUAK1,,,,,,,,,,,,,,1.0,,,,,,,0.9767885532591414,
NUDT4,1.0,,,,,,,,,,,,,,,,,,0.8941176470588236,,,
NUTM1,1.0,,,,,,,,,,,,,,,,,,0.8526923076923077,,,
NXN,,,,,1.0,,,,,,,,,,,,,,,,,
NXNL2,1.0,,,,,,,,0.7271615008156608,,,,,,,,,0.6345840130505709,0.8115823817292007,,,
OAF,1.0,,,,,,,,,,,,,,,,,,0.6303724928366763,,,
OAS3,1.0,,,,,,,,,,,,,,,,,,,,,
OLFM1,,,,,,,,,,,,,,,,,,,1.0,,,
OLFM3,,,,,,,,,,,,,,,,,,,1.0,,,
OLFML1,1.0,,,,,,,,,,,,,,,,,,,,,
OLFML2B,1.0,,,,,,,,,,,,,,,,,,0.7418141592920353,,,
OLFML3,,,,1.0,,,,,,,,,,,,,,,,,,
OLR1,1.0,,,,,,,,,,,,,,,,,,,,,
OPALIN,,,,,,,,,,1.0,,,,,,,,,,,,
OPRD1,,,,,,,,,0.9366741033121675,,,,,,,,,,1.0,,,
OPTC,,,,,,,,,,1.0,,,,,,,,,,,0.920877659574468,0.9308510638297871
OR10A3,,,,,,,,,,1.0,,,,,,,,,,,,
OR10A6,0.8029424877396345,,1.0,,,,,,,0.7356219349086046,,,,,,,,,0.9188586714222023,,,
OR51M1,1.0,,,,,,,,,,,,,,,,,,0.7756241787122208,,,
OR52A1,1.0,,,,,,,,,,,,,,,,,,,,,
OR52N2,1.0,,,,,,,,,,,,,,,,,,,,,
OSCAR,,,,,,,,,,0.7218489106088374,,,,,,,,,,,1.0,
OSGIN1,,,,,,,,,,,,,,,,,,,1.0,,,
OVCH2,1.0,,,,,,,,,,,,,,,,,,,,,
OXTR,1.0,,0.7960728649160161,,,,,,,,,,,,,,,,0.6105985332387036,,,
P2RX2,,,,,,,,,,,,,,,,,,,1.0,,,
P3H2,0.9907881269191403,,,,,,,,,,,,,,,,,,1.0,,,
PAH,,,,,,,,,,,,,,,,,,,1.0,,,
PALLD,,,,0.9820450395617772,,,,,,,,,,,,,,,1.0,,,
PALM3,1.0,,,,,,,,,,,,,,,,,0.6525846234584098,0.6447126738388874,,,
PARVG,,,,,,,,,,,,,,,,,,,1.0,,,
PCBD1,0.5821545157780196,,,,,,,,,,,,,,,,,0.6376496191512514,0.736126224156692,1.0,,
PCBP3,1.0,,,,,,,,,,,,,,,,,,,,,
PCDH10,1.0,,,,,,,,,,,,,,,,,,0.9428805684613284,,,
PCDH18,0.9695916594265855,,,0.8562119895742831,0.9022589052997394,,,,,,,,,,,0.9387489139878367,,,1.0,,,
PCDH7,1.0,,,,,,,,,,,,,,,,,,,,0.9120447019867551,
PCSK1,,,,,,,,,,,,,,,,1.0,,,,,,
PCSK2,,,,,,,,,,,,,,,,,,,1.0,,,
PDE10A,,,,1.0,,0.8361471861471862,,,,,,,,,,,,,,,,
PDE3A,0.985256736146416,,,,,,,,,1.0,,,,,,,,,,,,
PDE4D,0.923809523809524,,,,0.8151515151515153,,,,,,,,,,,,,,1.0,,,
PDIA2,,,,,,,,,,,,,,,,,,,1.0,,,
PDYN,0.8055085769509541,,,1.0,,,,,,,,,,,,,,,0.8862043971973906,,0.8680840782797776,
PDZK1,,,,,,,,,,,,,,,,,,,1.0,,,
PDZRN4,,,,,,,,,,,,,,,,,,,1.0,,,
PELI2,,,,,,,,,,0.9908289241622574,,,,,0.9065255731922399,,,,,,1.0,
PERP,0.8378600823045268,,1.0,,,,,,,,,,,,,,,,,,,
PGBD5,,,,,,,,,,0.9124629080118694,,,,,,,,,1.0,,,
PHC1,,,,,,,,,,,,,,,,,,,1.0,,,
PHF24,1.0,,,,,,,,,,,,,,,,,,0.9438814097715928,,,
PHYHIP,0.8535617959701729,,,,,,,1.0,,,,,,,,,,,0.7071235919403459,,,
PIK3R5,,0.9689922480620154,,,,,,,,0.8608174770965468,,0.8322762508809021,0.8252290345313601,,,,,,0.9908386187455954,,1.0,
PIPOX,1.0,,,,,,,,,,,,,,,,,,,,,
PIWIL2,1.0,,,,,,,,,,,,,,,,,,0.9036144578313253,,,
PKHD1L1,0.8083670715249662,,,,,,,,,,,,,,,,,1.0,,,,
PKLR,1.0,,,,,,,,,,,,,,,,,,0.6610564474365616,0.6716727084412223,,
PLA1A,1.0,,,,,,,,,,,,,,,,,,0.583022884513039,,,
PLA2G12B,0.806999306999307,,,,,,,,0.5627165627165627,,,,,,,,,,1.0,0.7775467775467775,,
PLA2G2A,1.0,,,,,,,,,,,,,,,,,,0.9495479731700204,,,
PLA2G4C,,,,,,,,,,1.0,,,,,,,,0.888412017167382,,,,
PLAC8,0.7138324873096445,,,,,,,,,,,,,,,,,,1.0,,,
PLAC9,1.0,,,,,,,,,,,,,,,,,,,,0.7187161918499819,
PLCE1,1.0,,,,,,,,,,,,,,,,,,,,,
PLCXD3,1.0,,,,,,,,,,,,,,,,,,,,,
PLEK2,1.0,,,,,,,,,,,,,,,,,,,,,
PLEKHA2,1.0,,,,,,,,,,,,,,,,,,,,,
PLEKHF1,,,,,,,,,,1.0,,,,,,,,,,,,
PLEKHG6,1.0,,,,,,,,,,,,,,,,,,,,0.7406369426751591,
PLEKHM3,,,,,,,,,,,,,,,,,,,1.0,,,
PLPP4,,,,,,,,,,,,,,,,,,,,1.0,,
PLPPR4,,,,0.9777823920265779,,,,,,,,,,,,,,,1.0,,,
PLPPR5,0.8570800351802991,,0.7805628847845205,0.9916446789797713,,,,,,1.0,,,,,,,0.7365875109938433,,,,0.704485488126649,
PLSCR4,,,,,,,,,,1.0,,,,,,,,,,,,
PLXNA2,0.8680851063829786,,,,,,0.7983633387888707,,,,,,,1.0,,,,,,,,
PLXNA4,,,,,,1.0,,,,,,,,,,,,,,,,
PMAIP1,1.0,,,,,,,,,,,,,,,,,,,,,
PMEPA1,0.7027659574468085,,,1.0,,,,,,0.6929787234042553,,,,,,,,,0.7074468085106382,,,
PNPLA3,1.0,,,,,,,,,,,,,,,,,,0.9821428571428571,,,
PON1,,,,,,,,,,,,,,,,,,,1.0,,,
POSTN,1.0,,,,,0.9523809523809523,,,,,,,,,,,,,0.997289972899729,,,
POU5F1B,1.0,,,,,,,,,,,,,,,,,,,,,
PPARGC1A,0.704757233938205,,,,,,,,,,,,,1.0,,,,,0.6922511034820991,,,
PPARGC1B,,,,,,,,,,,,,,,,,,,1.0,,,
PPFIA2,,,1.0,,,,,,,,,,,,,,,,0.8811029597773843,,,
PPFIBP2,1.0,,,,,,,,,,,,,,,,,,0.9463319302465424,,,
PPIP5K1,1.0,,,,,,,,,,,,,,,,,,,,,
PPM1E,,,,,,,,,1.0,,,,,,,,,,,,,
PPP1R17,1.0,,,,,,,,,0.8181818181818182,,,,,,,,,0.8997933884297521,,0.8267906336088154,
PPP1R3C,,,,,,,,,,,,,,,,,,,1.0,,,
PPP4R4,,,,,,,,,,,,,,,,,,,,,,
PRAG1,0.7707654723127035,,,,,,,,,,,,,,,,,,1.0,,0.6866856677524431,
PRKCA,,,,,,,,,,,,,,,,,,,1.0,,,
PRKCB,,,,,,,,,,,,,,,,,,,,,1.0,
PRMT8,0.9345524542829643,,,,,,,,,,,,,,,,,,1.0,,,
PRND,,,,,,,,,,,,,,,,,,,1.0,,,
PROKR2,1.0,,,,,,,,,,,,,,,,,,,,,
PROM1,,,,,,,,,,,,,,,,,,,1.0,,,
PROS1,1.0,,0.9931075226467112,,,,,,,,,,,,,,,,,,,
PRR16,,,,1.0,,,,,,,,,,,,,,,,,,
PRSS1,,,,1.0,,,,,,,,,,,,,,,,,,
PRSS51,1.0,,,,,,,,,,,,,,,,,,,,,
PSTPIP1,1.0,,,,,,,,,,,,,,,,,,0.8212927756653992,,,
PTGER2,,,1.0,,0.6522018643522982,,,,,,,,,,,,,,,0.7698489231758276,,
PTGES,1.0,,,,,,,,,,,,,,,,,,,,,
PTGFR,,,,,,,,,,,,,,,,,,,,,1.0,
PTGIS,,,,,,,,,,,,,,,,,,,,,1.0,
PTGR1,1.0,,,,,,,,,,,,,,,,,,,,,
PTGS1,,,,1.0,,,,,,,,,,,,,,,,,,
PTH1R,1.0,,,,,,,,,,,,,,,,,,0.8362847849656667,,,
PTPRM,1.0,,0.8018653894630704,,,,,,,0.5734812200655408,,,,,,,,,0.9072346861608268,,,
PTPRO,,,1.0,,,,,,,,,,,,,,,,0.953063885267275,,,
PTPRZ1,1.0,,0.6826375711574952,,,,,,,0.7628083491461101,,,,,,,,,0.9003795066413663,,0.6627134724857685,
PTX3,1.0,,,,,,,,,,,,,,,,,,,,,
PVALB,,,,,,,,,,,,,,,,,,1.0,,,,
QPCT,1.0,,,,,,,,,,,,,,,,,,,,,
QRFPR,,,,,,,,,,1.0,,,,,,,,,,,,
RAB32,,,1.0,,,,,,,,,,,,,,,,,,,
RAB42,1.0,,,,,,,,,,,,,,,,,,,,,
RAB6D,,1.0,,,,,,,,,,,,,,,,,,,,
RAI1,1.0,,,,,,,,,,,,,,,,,,0.9879427279577995,,,
RAMP2,,,,,,,,,,,,,,,,,,,,1.0,,
RAMP3,,,,,,,,,,,,,,,,,,,1.0,,,
RAPGEF5,1.0,,,0.9063205417607224,,,,,,0.9390519187358918,,,,,,,,,,,,
RASAL1,1.0,,,,,,,,,,,,,,,,,,,,,
RASD2,1.0,,,,,,,,,,,,,,,,,,,,,
RASGEF1B,,,,1.0,,,,,,,,,,,,,,,,,,
RASGRF1,,,,,,,,,,,,,,,,,,,1.0,,,
RASGRP1,0.7218376337319069,,,,,,,,,,,,,,,,,,0.6636249213341724,,1.0,
RASGRP3,,,,1.0,0.6380638063806381,,,,,,,,,,,,,,,,,
RASL11A,1.0,,,,,,,,,,,,,,,,,,,,,
RASSF10,0.609382967873534,,,0.9913309535951046,0.6899541050484447,,,,,,,,,,,,,,0.5859255481896992,1.0,,
RASSF5,1.0,,,,,,,,,,,,,,,,,,0.9153890937318067,,,
RBFOX3,1.0,,,,,,,,,,,,,,,,,,,,,
RBM24,1.0,,,,,,,,,,,,,,,,,,,,,
RBP7,1.0,,,,,,,,,,,,,,,,,,,,,
RCN3,,,,,,,,,,,,,,,0.8437567160971416,,,,0.7941113260262196,,1.0,
RDH12,,,,,,,,,,,,,,,,,,,,,1.0,
RELN,0.8289877300613497,,,,,,,,,,,,,,,,,,1.0,,,
RFTN2,,,,,,,,,,,,,,,,,,,1.0,,,
RGS10,1.0,,,,,,,,,,,,,,,,,,,,,
RGS7,1.0,,,,,,,,,,,,,,,,,,,,,
RHBDL2,,,,,,,,,,,,,,,,,,,1.0,,,
RHBDL3,1.0,,,,,,,,,,,,,,,,,,0.8084704612894524,,,
RHOBTB3,,,,,,,,,,,,,,,,,,,,,1.0,
RIPK2,0.541743400859423,,0.7182320441988951,0.545426642111725,,,,,,,,,,,,,,,,,1.0,
RIPOR1,1.0,,,,,,,,,,,,,,,,,,0.9337104072398189,,,
RIPOR2,0.9982905982905983,,0.6514529914529915,,,,,,,0.6716239316239316,,,,,,,,,1.0,,0.7964102564102564,
RIPOR3,,,,,,,,,,,,,,,,1.0,,,,,,
RND3,,,1.0,,,,,,,,,,,,,,,,,,,
RNF125,,,,,,,,,,1.0,,,,,,,,,,,,
RNF144B,,,,,,,,,,1.0,,,,,,,,,,,,
RNF152,0.7752514210756449,,,,,,,,,,,,,,,,,,1.0,,,
RNF175,1.0,,,0.7177296307598413,,,,,,,,,,,,,,,0.829722306988099,,,
ROR2,,,,,,,,,,,,,,,,,,,1.0,,,
RPRM,1.0,,,,,,,,,,,,,,,,,,0.8145346171480973,,,
RSPO2,0.7796691825919384,,,,,,,,,,,,,,,,,,1.0,,,
RTL1,,,,,,,,,,,,,,,,,,,0.9002022926500337,,1.0,
RTN4RL2,,,,,,,,,,,,,,,,,,,,,,
RUBCNL,1.0,,,,,,,,,,,,,,,,,,0.8239420683412536,,,
RYR1,0.8146067415730336,,,,,,,0.7303370786516853,,0.940863394441159,,,,,,,,,0.940863394441159,,,1.0
S100A10,1.0,,,,,,,,,,,,,,,,,,,,,
S100A16,0.763785394932936,,,,,,,,,,,,,,,0.592585692995529,,,1.0,,,
S100A2,,,,,,,,,,1.0,,,,,,,,,,,0.8745810055865922,
S100A4,0.9601108033240997,,,,,,,,,,,,,,,,,,1.0,,,
S100Z,1.0,,,,,,,,,,,,,,,,,,,,,
S1PR3,,,,,,,,,,0.8063380281690142,,,,,,,,,1.0,,,
SACM1L,,,,,,,,,,,,,,,,,,,1.0,,,
SACS,1.0,,,0.7454092748210396,,,,,,,,,,,,,,,0.7264239028944912,,0.9405539993775287,
SAMD11,0.6820908311910883,,,,,,,0.951585261353899,,,,,,0.7720651242502143,,,,,0.9473007712082264,1.0,0.9348757497857756,
SAMD15,1.0,,,,,,,,,,,,,,,,,,0.7153201760613375,,,
SAMD3,1.0,,,,,,,,,,,,,,,,,,,,,
SAMD5,,,,,,,,,,,,,,,,,,,0.9693769799366421,,,1.0
SAMHD1,1.0,,,,,,,,,,,,,,,,,,0.8300164323534782,,,
SCARA5,,,,,,,,,,,,,,,,,,,,,1.0,
SCD5,1.0,,,,0.7474377745241582,,,,,,,,,,,,,,0.9037335285505124,,,
SCG2,,,,1.0,,,,,,,,,,,,,,,,,,
SCG3,,,,,1.0,,,,,,,,,,,,,,0.9633558341369334,,,
SCGB3A2,,,,,,,,,,,,,,,,,,,1.0,,,
SCIN,,,,,,,,,,,,,,,,,,,0.815406976744186,1.0,,
SCN2A,,,,,,,,,,,,,,,,,,,1.0,,,
SCN4A,1.0,,,,,,,,,,,,,,,,,,0.9846907532149419,,,
SCN4B,1.0,,,,,,,,,,,,,,,,,,,,,
SCN5A,1.0,,,,,,,,,,,,,,,,,,,,,
SCN7A,,,0.7634978469691952,1.0,,,,,,0.7499171911228885,,,,,,,,,,,0.7634978469691952,
SCN9A,,,,,0.8972198820556023,,,,,0.8740522325189554,,,,,,,,,1.0,,,
SCNN1G,,,,,,,,,,,,,,,,,,,1.0,,,
SCUBE1,1.0,,,,,,,,,,,,,,,,,,,,,
SDC1,,,,,,,,,,,,,,,,,,,1.0,,,
SEC14L2,0.9968615143193409,,,,,,,,,,,,,,,,,,1.0,,,
SEC14L4,0.8497251069028712,,,,,,,,,,,,,,,,,,1.0,,,
SEL1L3,1.0,,,,,,,,,,,,,,,,,,0.9854014598540146,,,
SELENOP,1.0,,0.5997725980670836,,,,,0.7185901080159183,,,,,,,,,,,0.8749289368959636,,,
SEMA3D,1.0,,,,,,,,,,,,,,,,,,,,,
SEMA3E,1.0,,,,,,,,,0.7871249038214927,,,,,,,,,,,,
SEMA6D,,,0.9390693003013056,1.0,,,,,,,,,,,,,,,,,,
SERHL2,,,,,,,,,,,,,,,,,,,1.0,,,
SERINC3,0.9607192254495159,,,,,,,,,,,,,,,,,,1.0,,,
SERPINA10,,,,,,,,,,,,,,,,,,,1.0,,,
SERPINB6,,,,,,,,,,,,,,,,,,,1.0,,,
SERPINB9,,,,,,,,,,,,,,,,,,,1.0,,,
SERPINE2,,0.7702702702702702,0.9253200568990042,1.0,,,,,,,,,,,,,,,,,,
SERTM1,1.0,,,,,,,,,,,,,,,,,,0.8459924464960134,,0.9819555182543014,
SETD7,0.8439123559972893,,,,,,,,,,,,,,,,,,1.0,,,
SEZ6L,1.0,,,,,,,,,,,,,,,,,,0.8901670775130102,,,
SFRP2,,,,,,,,1.0,,,,,,,,,,,0.9825274278748477,,,
SFRP5,1.0,,,,0.9154518950437318,,,,,,,,,,,,,,0.8722060252672496,,,
SGK1,0.9789097988319273,,,,,,,,,1.0,,,,,,,,,0.9169370538611291,,,
SH2D5,,0.9170716889428919,,0.9298298906439855,,,,,,1.0,,,,,,,,,,,0.856318347509113,
SH3BGR,0.9809646717212454,,,,,,,,,,,,,,,,,,1.0,,,
SHANK2,1.0,,,,,,,,,,,,,,,,,,0.7659980897803246,,,
SHB,0.7040104620749781,,,,0.6987794245858762,,,,,,,0.6996512641673931,,,,,,,1.0,0.9546643417611158,0.7092414995640802,
SHC2,,,,,,,,,,,,,,,,,,,,,1.0,
SHD,,,,,,,,,,,,,,,,,,,1.0,,,
SHISA2,,,,,,,,,,0.8216453135536076,,,,,,,0.8975050573162509,,,,1.0,
SHISA3,,,,,,,,,,,,,,,,,,,,,1.0,
SHISA7,0.8608990670059372,,1.0,0.6306191687871077,,,,,,,,,,,,,,,0.5916030534351145,,,
SHISAL1,1.0,,,,,,,,,,,,,,,,,,0.859864300626305,,,
SIT1,1.0,,,,,,,,,,,,,,,,,,,,,0.8907843826943369
SLA,,,,,,,,,,,,,,,,,,,,,1.0,
SLAMF1,1.0,,,,,,,,,,,,,,,,,,,,,
SLC12A1,1.0,,,,,,,,,,,,,,,,,,,,,
SLC15A3,1.0,,,,,,,,,,,,,,,,,,,,,
SLC17A6,0.5918430884184308,,,,,,,,,0.773038605230386,,,,,,,,,1.0,,,
SLC1A1,,0.7716593245227608,0.8370044052863437,0.842143906020558,0.9229074889867841,,,,,,,,,,,,,,,,1.0,
SLC1A3,0.8542345276872965,,,,,,,,,,,,,,,,,,1.0,,,
SLC22A7,1.0,,,,,,,,,,,,,,,,,,0.692127368626685,,,
SLC24A4,,,,,,,,,,,,,,,,,,,1.0,,,
SLC25A12,1.0,,,,,,,,,0.9771745835903765,,,,,,,,,,,,
SLC28A2,,,,,,,,,,,,,,,,,,,,,,
SLC2A1,1.0,,,,,,,,,,,,,,,,,,0.6856567136838249,,,
SLC2A14,1.0,,,,0.9314799213704014,,,,,,,,,,,,,,0.9918562201628754,0.9831508003369839,,
SLC2A3,,,,,,,,,,,,1.0,,,,,,,,,,
SLC30A3,,,,,,,,,,,,,,,,,,,,0.8621877691645133,,1.0
SLC30A4,,,,,,,,,,,,,,,,,,,0.8086038124678,,1.0,
SLC34A2,1.0,,,,0.7962229265715796,,,,,,,,0.6844955097728473,,,,,,,,,
SLC35A3,,,,,,,,,,1.0,,,,,,,,,,,,
SLC35F3,1.0,,,,,,,,,,,,,,,,,,,,,
SLC38A4,,,,0.7259559675550404,1.0,,,,,0.8650057937427578,,,,,,,,,0.7891077636152954,0.8099652375434531,0.8928157589803012,
SLC39A8,,,,1.0,,,,,,,,,,,,,,,,,,
SLC43A1,0.9108996539792388,,,,,,,,,,,,,,,0.5870818915801614,,,1.0,0.5458477508650519,0.6802191464821222,0.6548442906574394
SLC46A3,,,,,,,,,,0.844954881050041,1.0,,,,,,,,,,,
SLC4A11,1.0,,,,,,,,,,,,,,,,,,0.8949795990775236,,,
SLC4A4,,,,,,,,,,,,,,,,1.0,,,,,,
SLC5A2,1.0,,,,,,,,,,,,,,,,,,0.8887288440763415,,,
SLC5A5,1.0,,,,,,,,,,,,,,,,,,0.8358208955223881,,,
SLC5A9,1.0,,,,,,,,,,,,,,,,,,0.6610622850592281,,,
SLC6A15,,,,,,,,,,,,,,,,,,,1.0,,,
SLC6A20,1.0,,,,,,,,,,,,,,,,,,0.814503415659485,,,
SLC6A3,,,,,,,,,,,,,,,,,,,,,,
SLC6A4,,,,,,,,,,,,,,,,,,,1.0,,0.8022883295194508,
SLC7A5,1.0,,,,,,,,,,,,,,,,,,,,,
SLC7A7,0.9798833819241983,,0.7871720116618076,0.6816326530612246,,,,,,,,,,,,,,,1.0,,,
SLC7A8,1.0,,,,,,,,,,,,,,,,,,0.9072463768115941,,,
SLCO2A1,0.982560917343526,,,,,,,,,,,,,,,,,,1.0,,,
SLCO4A1,,,,,,,,,,,,,,,,,,,,,1.0,
SLFN11,,,,,,,,,,,,,,,,1.0,,,,,,
SLFN5,1.0,,0.9433848016954284,,,0.9079624583711777,,,,,,,,,,,,,0.9987889797154103,,,
SLITRK3,,,,1.0,,,,,,,,,,,,,,,,,,
SMAP2,,,,0.6661129568106313,,,,,,1.0,,,,,,,,,0.7992109634551496,,0.6326827242524917,
SMIM24,1.0,,,,,,,0.8047457627118644,,,,,,,,,,,0.8549152542372881,,,
SMIM3,1.0,,,,,,,,,,,,,,,,,,,,,
SMOC1,,,,,,,,,0.794192997438087,,,,,,,0.950469684030743,,,0.7959009393680615,1.0,0.7105038428693424,0.5516652433817251
SMPD1,0.9082047116165719,,,,,,,,,,,,,,,,,,1.0,,,
SMTNL2,,,,,,,,,,,,,,,,,,,,,,
SNCAIP,,,,,,,,,,1.0,,,,,,,,,,,,
SNTG2,,,,,,,,,,,,,,,,,,,,,,
SORBS2,,,,1.0,,,,,,0.7863470557582074,,,,,,,,,0.9538822303282959,,,
SORCS1,0.871327849588719,,0.738836662749706,,,,,,,,,,,,,0.7032902467685076,,,1.0,,,
SORCS3,1.0,,,,,,,,,,,,,,,,,,,,0.9240906694781232,
SPAM1,1.0,,,,,,,,,,,,,,,,,,,,,
SPATA12,0.8685279187817259,,,,,,,,,,,,,,,,,,1.0,,,
SPATA16,1.0,,,,,,,,,,,,,,,,,,0.8233009708737865,,,
SPATA7,1.0,,,,,,,,,,,,,,,,,,,,,
SPATA9,0.9932279909706546,,,,,,,,,,,,,,,,,,1.0,,,
SPINK2,1.0,,,,,,,,,,,,,,,,,,0.9984552008238928,,,
SPN,,,,,,,,1.0,,,,,,,,,,,,,,
SPNS2,,,,,,,,,,,,,,,,,,,1.0,,,
SPOCK1,,,,,,,,,,,,,,,,,,,,,1.0,
SPOCK3,,,1.0,0.8035657433938237,,,,,,,,,,,,,,,,,,
SPON1,,,,,,,,,,,,,,,,,,,1.0,,,
SPRED2,,,,,,,,,,,,,,,,,,,1.0,,,
SPRR3,,,,,,,,,,,,,,,,,,,1.0,,,
SPSB1,0.9982357658380112,,,,,,,,,,,,,,,,,,1.0,,,
SPTSSB,,,,,,,,,,1.0,,,,,,,,,,,,
SPX,,0.8394179894179895,,1.0,,,,,,,,,,,,,,,,,,
SRGAP3,,,1.0,,,,,,,,,,,,,,,,,,,
SSTR2,0.9302832244008714,,,,,,,,,,,,,,,,,,1.0,,,
SSUH2,0.8345776948203453,,,,,,,,,,,,,,,,,,1.0,,,
ST3GAL5,1.0,,,,,,,,,,,,,,,,,,0.8682316655243317,,,
ST3GAL6,0.9660743134087239,,,,,,,,,,,,,,,,,,1.0,,,
ST6GALNAC2,,,,,,,,,,,,,,,,,,,,,,1.0
ST6GALNAC3,0.9212812160694899,,,,,,,,,,,,,,,,,,0.949511400651466,,1.0,
ST8SIA4,0.9105723370429253,,,,,,,,,,,,,,,1.0,,,,,,
ST8SIA5,0.5818942961800105,,,,,,,,,,,,,,,,,,1.0,,,
STARD9,,,,,,,,,,0.71875,,,,,,,,,,1.0,,
STC1,0.8701754385964912,,1.0,,,,,,,,,,,,,,,,0.9473684210526315,,,
STEAP1,1.0,,,,,,,,,,,,,,,,,,0.9512195121951219,,,
STEAP1B,1.0,,,,,,,,,,,,,,,,,,,,,
